Titulo, classificacao indicativa, genero, sinopse, status
O Poderoso Chefao,14,drama,O patriarca idoso de uma dinastia do crime organizado transfere o controle de seu imperio clandestino para seu filho relutante.,disponivel
Titanic,12,romance,Uma aristocrata de dezessete anos se apaixona por um artista gentil mas pobre a bordo do luxuoso e desafortunado Titanic.,disponivel
Avatar,12,ficcao cientifica,Um militar paraplegico despachado para a lua Pandora em uma missao unica fica dividido entre seguir suas ordens e proteger o mundo que ele sente ser sua casa.,disponivel
Vingadores Ultimato,12,acao,Apos os eventos devastadores de Vingadores Guerra Infinita o universo esta em ruinas. E com a ajuda de aliados os Vingadores se reunem para desfazer as acoes de Thanos e restaurar a ordem.,disponivel
Vingadores Guerra Infinita,12,acao,Os Vingadores e seus aliados deverao sacrificar tudo em uma tentativa de derrotar o poderoso Thanos antes que sua explosao de devastacao ponha fim ao universo.,disponivel
Homem de Ferro,12,acao,Depois de ficar preso em uma caverna afega o engenheiro multimilionario Tony Stark cria uma armadura unica para combater o mal.,disponivel
Batman O Cavaleiro das Trevas,12,acao,Agora com a ajuda do tenente Jim Gordon e do promotor publico Harvey Dent Batman tem tudo para banir o crime de Gotham City de uma vez por todas. Mas em breve os tres serao vitimas do Coringa.,disponivel
Homem-Aranha Sem Volta Para Casa,12,acao,Com a identidade do Homem-Aranha agora revelada Peter pede ajuda ao Doutor Estranho. Quando um feitico da errado inimigos perigosos de outros mundos comecam a aparecer.,disponivel
Interestelar,10,ficcao cientifica,Uma equipe de exploradores viaja atraves de um buraco de minhoca no espaco na tentativa de garantir a sobrevivencia da humanidade.,disponivel
Matrix,14,ficcao cientifica,Um hacker aprende com os misteriosos rebeldes sobre a verdadeira natureza de sua realidade e seu papel na guerra contra seus controladores.,disponivel
Forrest Gump,12,drama,Os governos dos presidentes Kennedy e Johnson os eventos do Vietna e Watergate e outras historias sao mostrados atraves da perspectiva de um homem do Alabama com baixo quociente intelectual.,disponivel
Clube da Luta,18,drama,Um trabalhador de escritorio e um fabricante de sabonetes formam um clube de luta clandestino que evolui para algo muito maior.,disponivel
O Senhor dos Aneis A Sociedade do Anel,12,fantasia,Um manso hobbit do Condado e oito companheiros partem em uma jornada para destruir o poderoso Um Anel e salvar a Terra-media das Trevas.,disponivel
O Senhor dos Aneis As Duas Torres,12,fantasia,Enquanto Frodo e Sam estao perto de Mordor com a ajuda de Gollum a dividida comunhao luta contra Saruman e os Isengards.,disponivel
O Senhor dos Aneis O Retorno do Rei,12,fantasia,Gandalf e Aragorn lideram o Mundo dos Homens contra o exercito de Sauron para desviar o olhar de Frodo e Sam quando eles se aproximam a Montanha da Perdicão com o Um Anel.,disponivel
Star Wars Uma Nova Esperanca,10,ficcao cientifica,Luke Skywalker une forcas com um Cavaleiro Jedi um piloto arrogante um Wookiee e dois droides para salvar a galaxia da estacao de batalha destruidora de mundos do Imperio enquanto tambem tenta resgatar a Princesa Leia do misterioso Darth Vader.,disponivel
Star Wars O Imperio Contra-Ataca,L,ficcao cientifica,Apos o Imperio derrotar a Alianca Rebelde Luke Skywalker comeca a treinar com o Mestre Jedi Yoda enquanto Darth Vader e o cacador de recompensas Boba Fett perseguem seus amigos pela galaxia.,disponivel
Jurassic Park,L,aventura,Um milionario traz a vida dinossauros extintos ha milhares de anos criando um imenso parque. Mas os gigantes pre-historicos comecam a ameacar a vida dos visitantes.,disponivel
Toy Story,L,animacao,Um boneco de cowboy fica profundamente enciumado quando um novo boneco de astronauta o substitui como o brinquedo favorito no quarto de um menino. Quando as circunstancias os separam de seu dono a dupla precisa deixar suas diferencas de lado para voltar para ele.,disponivel
Toy Story 3,L,animacao,Os brinquedos sao dados por erro a uma creche Woody junto com os outros brinquedos tentam voltar a casa do Andy.,disponivel
Procurando Nemo,L,animacao,Quando seu filho e capturado um peixe-palhaco timido embarca em uma viagem para traze-lo para casa.,disponivel
Divertida Mente,L,animacao,Apos a jovem Riley ser arrancada de sua vida no Meio-Oeste americano e se mudar para Sao Francisco suas emocoes – Alegria Medo Raiva Nojo e Tristeza – entram em conflito sobre a melhor maneira de se adaptar a nova cidade casa e escola.,disponivel
O Rei Leao,L,animacao,Um pequeno leao e obrigado por seu tio a fugir de casa e anos depois se da conta da sua identidade e de suas responsabilidades.,disponivel
Gladiador,14,acao,Um general romano planeja a melhor vinganca contra o imperador corrupto que matou sua familia e o fez escravo.,disponivel
Coringa,16,drama,Um comediante falido enlouquece e se torna um assassino psicopata.,disponivel
Os Vingadores,12,acao,Os herois mais poderosos da Terra devem se unir e aprender a lutar como uma equipe para impedir que um exercito alienigena escravize a humanidade.,disponivel
De Volta Para o Futuro,L,aventura,Marty McFly viaja para 1955 com a maquina do tempo do cientista Dr. Brown. Ele deve garantir que seus pais se apaixonem para nao arriscar sua propria existencia.,disponivel
E.T. O Extraterrestre,L,ficcao cientifica,Uma crianca encontra coragem para ajudar um extraterrestre a escapar da Terra e voltar para casa.,disponivel
O Exorcista,14,terror,Quando uma adolescente e possuida por uma entidade misteriosa sua mae busca a ajuda de dois padres catolicos para salvar sua vida.,disponivel
Tubarao,14,terror,Quando um tubarao desencadeia caos em uma praia um xerife um biologo e um marinheiro darao caca ao animal.,disponivel
Rocky Um Lutador,12,drama,Um boxeador pouco conhecido tem uma grande oportunidade de enfrentar o campeao dos pesos pesados em uma partida em que ele espera estar a altura da tarefa e divulgar seu nome.,disponivel
Rambo Programado Para Matar,14,acao,John Rambo ex-membro dos Boinas Verdes e perseguido nas montanhas por um xerife tiranico e seus subordinados forcando-o a sobreviver usando suas habilidades de combate.,disponivel
Piratas do Caribe A Maldicao da Perola Negra,14,aventura,O ferreiro Will Turner une forcas com o excentrico pirata "Capitao" Jack Sparrow para salvar Elizabeth Swann filha do governador e seu grande amor dos antigos aliados piratas de Jack agora mortos-vivos.,disponivel
Harry Potter e a Pedra Filosofal,L,fantasia,Um menino orfao se matricula em uma escola de magia onde descobre a verdade sobre si mesmo sua familia e o terrivel mal que assombra o mundo magico.,disponivel
Harry Potter e as Reliquias da Morte Parte 2,12,fantasia,Conforme a batalha entre as forcas do bem e do mal no mundo bruxo aumenta de proporcoes Harry Potter se aproxima cada vez mais do confronto final com Voldemort.,disponivel
Jogos Vorazes,14,acao,Katniss Everden voluntariamente se oferece no lugar da sua irma nos Jogos Vorazes uma competicao onde jovens de cada um dos distritos de Panem sao escolhidos aleatoriamente para brigar.,disponivel
Pantera Negra,14,acao,T'Challa herdeiro do reino oculto mas avancado de Wakanda deve dar um passo adiante para conduzir seu povo a um novo futuro e deve enfrentar um adversario do passado de seu pais.,disponivel
Duna,14,ficcao cientifica,Paul Atreides e um jovem prodigio com um futuro grandioso e envolto em misterio que precisa viajar para o planeta mais perigoso do universo para garantir o futuro de sua familia e de seu povo.,disponivel
A Origem,14,ficcao cientifica,Um ladrao que rouba segredos corporativos atraves da tecnologia de entrar no subconsciente recebe a tarefa inversa de plantar uma ideia na mente do diretor de uma grande empresa.,disponivel
O Iluminado,16,terror,Uma familia se dirige a um hotel isolado para o inverno onde uma presenca sinistra influencia a violencia do pai enquanto seu filho psiquico ve pressagios horriveis do passado e do futuro.,disponivel
Mad Max Estrada da Furia,16,acao,Em um mundo pos-apocaliptico uma mulher se rebela contra um governante tiranico em busca de sua terra natal com a ajuda de um grupo de prisioneiras um adorador psicotico e um nomade chamado Max.,disponivel
La La Land,L,romance,Um pianista e uma atriz frustrada se apaixonam enquanto tentam trabalhar por seus futuros.,disponivel
O Lobo de Wall Street,18,drama,Baseada na verdadeira historia de Jordan Belfort desde sua ascensao como corretor de valores ate a sua queda e envolvimento no crime e na corrupcao com o governo.,disponivel
Parasita,16,drama,Desempregada a familia de Ki-taek nutre um interesse peculiar pela familia Park ate que eles se veem presos em um inesperado incidente.,disponivel
A Lista de Schindler,14,drama,Na Polonia ocupada pelos alemaes durante a Segunda Guerra Mundial o industrial Oskar Schindler comeca a se preocupar com seus funcionarios judeus apos testemunhar a perseguicao que sofriam nas maos dos nazistas.,disponivel
Um Sonho de Liberdade,16,drama,Dois homens presos se reunem ao longo de varios anos encontrando consolo e eventual redencao atraves de atos de decencia comum.,disponivel
O Auto da Compadecida,L,comedia,O animado Joao Grilo e o astuto Chico sao dois pobres coitados que vivem no interior e enganam um monte de gente para sobreviver mas seus planos sao interrompidos quando um bandido chega a cidade.,disponivel
Tres Homens em Conflito,14,acao,Um impostor se junta com dois homens para encontrar fortuna num remoto cemiterio.,disponivel
Debi e Loide: Dois Idiotas em Apuros,L,comedia,Depois que uma mulher esquece uma pasta no terminal do aeroporto um motorista de limusine atrapalhado e seu amigo ainda mais atrapalhado partem em uma hilaria viagem de carro pelo pais ate Aspen para devolve-la.,disponivel
Curtindo a Vida Adoidado,L,comedia,Um menino de colegio decide ter um dia livre de ir a escola ainda que o diretor diga o contrario.,disponivel
Kick-Ass,18,comedia,Dave Lizewski e um estudante do ensino medio e fa de historias em quadrinhos que passa despercebido e que um dia decide se tornar um super-heroi mesmo sem ter poderes treinamento ou qualquer motivo plausivel para isso.,disponivel
Gente Grande,12,comedia,Apos a morte do treinador de basquete, cinco amigos e excompanheiros se reunem para o feriado do 4 de Julho.,disponivel
Ferias Frustradas,14,comedia,O Rusty Griswold leva a sua familia numa viagem pela rua Walley World.,disponivel